DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1991-Q1,81.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1991-Q2,80.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1991-Q3,80.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1991-Q4,81.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1992-Q1,81.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1992-Q2,80.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1992-Q3,78.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1992-Q4,77.4,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1993-Q1,76.3,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1993-Q2,75.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1993-Q3,75.3,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1993-Q4,76.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1994-Q1,76.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1994-Q2,78.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1994-Q3,79.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1994-Q4,81.5,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1995-Q1,81.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1995-Q2,82.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1995-Q3,82.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1995-Q4,82.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1996-Q1,81.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1996-Q2,81.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1996-Q3,81.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1996-Q4,82.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1997-Q1,83.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1997-Q2,84.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1997-Q3,86.3,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1997-Q4,87.5,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1998-Q1,88.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1998-Q2,89.1,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1998-Q3,89.1,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1998-Q4,88.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1999-Q1,88.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1999-Q2,89.4,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1999-Q3,90.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,1999-Q4,92.4,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2000-Q1,93.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2000-Q2,95.1,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2000-Q3,95.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2000-Q4,97.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2001-Q1,97.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2001-Q2,96.1,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2001-Q3,95.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2001-Q4,93.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2002-Q1,94.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2002-Q2,95.5,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2002-Q3,95.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2002-Q4,95.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2003-Q1,95.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2003-Q2,94.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2003-Q3,95.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2003-Q4,96.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2004-Q1,96.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2004-Q2,97.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2004-Q3,97.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2004-Q4,97.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2005-Q1,98.1,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2005-Q2,98.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2005-Q3,99.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2005-Q4,100.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2006-Q1,101.5,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2006-Q2,103.3,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2006-Q3,103.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2006-Q4,104.8,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2007-Q1,106.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2007-Q2,106.7,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2007-Q3,107.9,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2007-Q4,108.4,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2008-Q1,109.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2008-Q2,108.0,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2008-Q3,105.5,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2008-Q4,98.6,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2009-Q1,89.3,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2009-Q2,88.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2009-Q3,90.2,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2009-Q4,91.4,s
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2010-Q1,93.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2010-Q2,96.0,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2010-Q3,96.8,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2010-Q4,98.8,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2011-Q1,99.8,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2011-Q2,99.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2011-Q3,99.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2011-Q4,98.8,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2012-Q1,98.1,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2012-Q2,97.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2012-Q3,97.6,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2012-Q4,95.5,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2013-Q1,95.6,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2013-Q2,96.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2013-Q3,96.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2013-Q4,96.9,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2014-Q1,97.2,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2014-Q2,97.9,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2014-Q3,97.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2014-Q4,97.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2015-Q1,99.4,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2015-Q2,100.0,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2015-Q3,100.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2015-Q4,100.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2016-Q1,101.5,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2016-Q2,101.0,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2016-Q3,101.2,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2016-Q4,102.6,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2017-Q1,102.4,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2017-Q2,103.4,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2017-Q3,105.1,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2017-Q4,107.2,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2018-Q1,105.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2018-Q2,105.8,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2018-Q3,105.4,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2018-Q4,105.0,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2019-Q1,105.6,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2019-Q2,104.9,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2019-Q3,104.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2019-Q4,103.5,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2020-Q1,100.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2020-Q2,84.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2020-Q3,98.3,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2020-Q4,103.6,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2021-Q1,105.1,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2021-Q2,104.7,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2021-Q3,103.9,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2021-Q4,104.0,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2022-Q1,104.9,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2022-Q2,105.1,
ESTAT:STS_INPR_Q(1.0),14/11/22 11:00:00,Q,PROD,B-D,SCA,I15,EA19,2022-Q3,105.6,s
